Company,Ticker,Segment,Segment description,Key products / services (keywords),Primary source,Link
AMAZON COM INC,AMZN,AWS,"The AWS segment consists of Amazon Web Services, which provides a broad set of cloud computing services to businesses, government agencies, and academic institutions. This segment generates revenue primarily from the sale of compute, storage, database, and other cloud-based services.",AWS,Net sales by groups of similar products and services,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm
AMAZON COM INC,AMZN,Advertising services,"The Advertising services segment includes sales of advertising to sellers, vendors, publishers, authors, and others through programs such as sponsored ads, display, and video advertising. This segment enables businesses to promote their products and brands on Amazon’s platforms.",Advertising services (4),Net sales by groups of similar products and services,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm
AMAZON COM INC,AMZN,Online stores,The Online stores segment includes product sales and digital media content sold through online retail websites. This segment represents revenue from direct sales of goods and digital content to customers via Amazon’s online platforms.,Online stores (1),Net sales by groups of similar products and services,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm
AMAZON COM INC,AMZN,Physical stores,The Physical stores segment consists of product sales where customers physically select items in a store. This includes revenue from Amazon’s brick-and-mortar retail locations.,Physical stores (2),Net sales by groups of similar products and services,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm
AMAZON COM INC,AMZN,Subscription services,"The Subscription services segment includes annual and monthly fees associated with Amazon Prime memberships, as well as digital video, audiobook, digital music, e-book, and other non-AWS subscription services. This segment generates recurring revenue from a variety of digital and membership offerings.",Subscription services (5),Net sales by groups of similar products and services,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm
AMAZON COM INC,AMZN,Third-party seller services,"The Third-party seller services segment includes commissions and any related fulfillment and shipping fees, and other third-party seller services. This segment enables independent sellers to offer products for sale on Amazon’s online stores.",Third-party seller services (3),Net sales by groups of similar products and services,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm
"Meta Platforms, Inc.",META,Family of Apps,"The Family of Apps segment primarily generates revenue from selling advertising placements on Meta's suite of applications. This segment enables marketers to reach people across a range of marketing objectives, such as generating leads or driving awareness, through ads on Meta's platforms. The segment also includes other revenue generated from these applications.",Advertising; Other revenue; Family of Apps,text_snippet,https://www.sec.gov/Archives/edgar/data/1326801/000132680125000017/meta-20241231.htm
"Meta Platforms, Inc.",META,Family of Apps (FoA),"Family of Apps (FoA) encompasses Meta's core social and communication platforms, with revenue mainly derived from advertising placements sold to marketers. The segment also includes other revenue streams associated with these applications, reflecting the company's focus on connecting people and enabling content creation and communication.",Advertising; Other revenue; Family of Apps,text_snippet,https://www.sec.gov/Archives/edgar/data/1326801/000132680125000017/meta-20241231.htm
"Meta Platforms, Inc.",META,Reality Labs,"Reality Labs (RL) is a segment focused on developing technologies and products that help people learn, get things done, create content, and connect with others. This segment is distinct from the Family of Apps and is reported separately, with its own revenue line item reflecting its contributions to Meta's overall business.",Reality Labs,text_snippet,https://www.sec.gov/Archives/edgar/data/1326801/000132680125000017/meta-20241231.htm
NVIDIA CORP,NVDA,Automotive,"The Automotive segment leverages NVIDIA's GPU-powered AI solutions to enable advanced computing capabilities in vehicles, including self-driving technology and intelligent in-car systems. This segment addresses the automotive industry's need for AI model training, inference, and data analytics, supporting the development of autonomous vehicles and related applications. NVIDIA's unified architecture and platform strategy allow for the integration of hardware, software, and services tailored to automotive use cases.",Automotive,text_snippet,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000023/nvda-20250126.htm
NVIDIA CORP,NVDA,Compute & Networking,"The Compute & Networking segment provides data-center-scale solutions, including compute and networking products, that support AI model training, inference, data analytics, and scientific computing. These offerings are designed to scale across large server infrastructures, enabling the development and deployment of modern AI applications for a variety of industries. The segment includes both compute and networking revenue items, reflecting NVIDIA's focus on high-performance, interconnected computing environments.",Compute; Networking,text_snippet,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000023/nvda-20250126.htm
NVIDIA CORP,NVDA,Graphics,"The Graphics segment focuses on delivering GPU technology for 3D graphics, gaming, and professional visualization applications. Initially driving the growth of the PC gaming market and computer graphics, NVIDIA's GPUs now also support a wide range of visual computing needs, including content creation and simulation. This segment includes revenue from gaming and professional visualization products.",Gaming; Professional Visualization,text_snippet,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000023/nvda-20250126.htm
NVIDIA CORP,NVDA,OEM and Other,The OEM and Other segment includes revenue from original equipment manufacturer (OEM) relationships and other miscellaneous sources not classified under the main business segments. This segment captures sales of products and services to third-party manufacturers and partners.,OEM and Other,revenue_items_from_filing,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000023/nvda-20250126.htm
Apple Inc.,AAPL,Mac,"The Mac segment consists of Apple's line of personal computers. According to the filing, net sales of Mac increased in 2025 compared to 2024, contributing to overall company growth in several regions. This segment is specifically tracked as a revenue category in Apple's financial reporting.",Mac,Apple Inc. | 2025 Form 10-K | 22,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm
Apple Inc.,AAPL,Services,"The Services segment includes Apple's revenue from various service offerings. The filing notes that Services experienced significant net sales growth in 2025, and is a distinct revenue category in Apple's financial statements. This segment is highlighted as a key contributor to net sales increases in multiple geographic regions.",Services (1),Apple Inc. | 2025 Form 10-K | 22,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm
Apple Inc.,AAPL,"Wearables, Home and Accessories","The Wearables, Home and Accessories segment covers Apple's products in the wearables and home device categories, as well as related accessories. The filing identifies this as a separate revenue line item, with net sales figures reported for 2025, 2024, and 2023.","Wearables, Home and Accessories",Apple Inc. | 2025 Form 10-K | 22,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm
Apple Inc.,AAPL,iPad,"The iPad segment comprises Apple's tablet product line. The filing reports iPad as a distinct revenue category, with net sales growth in 2025 compared to 2024, and highlights its contribution to regional sales increases.",iPad,Apple Inc. | 2025 Form 10-K | 22,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm
Apple Inc.,AAPL,iPhone,"The iPhone segment includes Apple's flagship smartphone products. The filing shows iPhone as the largest revenue category, with net sales growth in 2025, and notes its significant impact on overall and regional net sales performance.",iPhone,Apple Inc. | 2025 Form 10-K | 22,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm
MICROSOFT CORP,MSFT,Intelligent Cloud,"The Intelligent Cloud segment consists of Microsoft's public, private, and hybrid server products and cloud services that power modern businesses and developers. This includes cloud and AI consumption-based services, server products, and enterprise and partner services, supporting a wide range of IT, development, and business needs. The segment features offerings such as Azure, GitHub, Nuance Healthcare, SQL Server, Windows Server, Visual Studio, System Center, and related enterprise support and partner services.",Server products and cloud services; Azure; Azure AI; Azure AI Foundry; GitHub; Nuance Healthcare; SQL Server; Windows Server; Visual Studio; System Center; Client Access Licenses (CALs); Enterprise and partner services; Enterprise Support Services; Industry Solutions; Nuance professional services; Microsoft Partner Network; Learning Experience,10-K segment description and product listing,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm
MICROSOFT CORP,MSFT,More Personal Computing,"The More Personal Computing segment includes products and services that focus on delivering personalized technology experiences to customers. This segment covers Windows and Devices (including Windows OEM licensing, Surface, and PC accessories), Gaming (Xbox hardware, content, and services), and Search and news advertising (Bing, Copilot, Microsoft News, Microsoft Edge, and third-party affiliates). The segment aims to connect users to content and experiences across devices, gaming, and digital advertising.",Windows and Devices; Windows OEM; Windows Pro; Windows non-Pro; Surface; Copilot+ PCs; PC accessories; Gaming; Xbox hardware; Xbox content and services; Xbox Game Pass; Xbox Cloud Gaming; Bing; Copilot; Microsoft News; Microsoft Edge; Search and news advertising,10-K segment description and product listing,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm
MICROSOFT CORP,MSFT,Productivity and Business Processes,"The Productivity and Business Processes segment comprises Microsoft's portfolio of productivity, communication, and information services across devices and platforms. It includes Microsoft 365 Commercial and Consumer products and cloud services, LinkedIn, and Dynamics products and cloud services. The segment focuses on empowering organizations and individuals with AI-powered productivity tools, professional networking, and intelligent business applications.",Microsoft 365 Commercial products and cloud services; Microsoft 365 Commercial cloud; Microsoft 365 Commercial; Enterprise Mobility + Security; Windows Commercial on-premises; Office licensed on-premises; Power BI; Exchange; SharePoint; Microsoft Teams; Microsoft 365 Security and Compliance; Microsoft 365 Copilot; Microsoft 365 Consumer products and cloud services; Microsoft 365 Consumer subscriptions; Office licensed on-premises; Outlook.com; OneDrive; LinkedIn; Talent Solutions; Marketing Solutions; Premium Subscriptions; Sales Solutions; Dynamics products and cloud services; Dynamics 365; Power Apps; Power Automate,10-K segment description and product listing,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm
Alphabet Inc.,GOOGL,Google Cloud,"The Google Cloud segment provides enterprise cloud services and solutions, including infrastructure, platform, and other services for businesses. This segment focuses on helping organizations modernize their IT environments and leverage cloud-based technologies. Revenue for this segment is primarily generated from Google Cloud offerings.",Google Cloud,text_snippet and revenue_items_from_filing,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000014/goog-20241231.htm
Alphabet Inc.,GOOGL,Google Services,"The Google Services segment encompasses a broad range of products and services, including search, advertising, and consumer platforms. This segment generates revenue from Google Search & other, YouTube ads, Google Network, and Google subscriptions, platforms, and devices. It represents the core of Alphabet's consumer-facing business operations.","Google Search & other; YouTube ads; Google Network; Google subscriptions, platforms, and devices",text_snippet and revenue_items_from_filing,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000014/goog-20241231.htm
Alphabet Inc.,GOOGL,Other Bets,"The Other Bets segment includes a collection of Alphabet's experimental and emerging businesses that are outside of its core Google Services and Google Cloud operations. This segment is focused on long-term innovation and new technologies, and its revenue is reported under 'Other Bets'.",Other Bets,text_snippet and revenue_items_from_filing,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000014/goog-20241231.htm
